tracking 422 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/ADXZa1HXv6TFfPJFft5rg5RxxKerAHreu6jqqMBJ1JSt/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BrS5DHAeobuBQGsu6YiSDvsLt2MNAinvcPgZyz2k921y/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x45ab87b295fd4adb725b14ccf825d5cb3ca3643972385c5255340aa53970172e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x7deb248259a2774757a6d8cb93db3310161b1f46499413e529daf0657ba94fb7
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe1cd0944cbb3d1422d803467407b660a9a4d4cede19442cb5cf09d61601de7a9/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xc0b36fab8896859bc3a069dc627b5fc19c5e737b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbc893ae6f440ccea165ae957b62e318283ed812d
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd5b600678a3cb8d737902cd06e8886234cf0d924/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x280f04bf8e66c35cd2f00711255c6e2c3e0369f4
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x072c0d9211054758043b0e35f5fd164f0ed93844915f6a803d337726d850f925/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xf9db6c3bad22be1ee75f830207bd3ccbe98e0a77b5deeab146749edea113e56e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xdea7271b23482f2a422b3a7a483202845cf01ac172794a041e307140d698c3ec
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xba5af983a55d2b0aa18cd8a426bd9d0f6b73158ca62bcaed17e859af90ca42fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6SDKKp3YGjvex9bz32kHifY7r6Z6T5ampvwZbraNH9Js
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GspF4uc6w6waGVD3CsUDZTXsgFkGQGqJsC916VrerC21
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/8EjzoqSvXtGU6g95oG6TBrnTiy6CJ1KT3M2M8aUvnNQv
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xf2b145d1de801f278f7f581d5812781a5e94906a/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/k47fT6CvHs4mkZUyj3GY4XqMkZx8VnmZJcqLpgNR9zh
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe03f280c8b35f4323d23fa6b6e9f982913f7c0eae6a7e2e63f26589a6dc5c1dc/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xc25b681c65024182ba58c3e86159f38e9a5c5680
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xcd7e24350602af6503a5600031e636b5481625e69a2ec6bb4407a0ce76cabbc6/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xc37ec165b37ed0200a43e474e74094c0dfa923fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x2cd36b331acea03bb4a99af357793699bc0f5d8f5aa2a307babebfeba5d614e6
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6EWYyAesFtmEWcexAR3415mq68qwGShaqrsT15nGuTbh/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x77978967b434deb35a8a9414b06bfac2af992896
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x11d0ba3d550477d1baa87c6ea6d707a744f4943567b8cd6c6f1349a03ec54f86
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BLSbhF99cqNMdPnXdCZiVGZzXuu54rvMkUKNnMwXQS1E
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x37d75be80dd0c583d2ce41919bf6060986e6973c3c7c6e8421d58ef77d2d2a77
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x58a2e1397a5069cc5b5d48979d4cf60401981120
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd6e573afad258e267604f63ef4c9b2fa22328948
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x07ae53fbb9c8be7fb5b98693a4ff84033dbdf870/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbd54a8011078cfdb43fc7881de7a54212e9ca3a0
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x5ab9f121151d3ba486782bceacf713178e0e7383
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x8a4223ebc989dc0e22636203ac4e15d2acf975ed
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x6a6ca6ccb84daaa3c749e90efa56792ec758a00ca881907d4cb7461d4020754b/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GxU2T5hc7yfrpVe6kaAYCxvSUWx4G4CDdnEacwqPPAEE/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x8f13838d3850cece38d0702cdb525ba5dceb40f0d3f9e121de109bee049cb4f0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x47fecaeb0a23373fd782c3e043081f4e91e918ed032380a56b1a1528e25c1c70

name                   chain    status  exit      FR  peak   now        ret
UNIFART / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +0%
杀零狗 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     open    None      T   4892.5x 4892.5x +122325%
牛牪犇 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BULLCOIN / WETH        base     closed  timestop  F     1.0x   0.0x     +1%
UNIFART / WBNB         bsc      closed  timestop  F     1.0x   0.0x     +0%
BULLBRAIN / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
wroon100 / WETH        eth      closed  trail     F     1.1x   0.0x   -100%
RIZO / ETH             eth      closed  timestop  F     1.0x   1.0x     +0%
牛来坞 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
MEOW / WETH            base     open    None      T   20938.5x 20938.5x +523476%
WEBULL / WETH          base     closed  timestop  F     1.0x   0.0x     +1%
SPACEX / WETH          base     open    None      T   2440.8x 2440.8x +61033%
Steve / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
火币财富 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
双子座幸💸 / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
金九 / WBNB              bsc      closed  timestop  F     1.0x   0.0x     +0%
我的男友孙宇晨 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
A / WBNB               bsc      closed  trail     F     1.0x   0.0x   -100%
Chuck / SOL            solana   closed  timestop  F     1.0x   1.0x     -0%
牛来2.0 / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
我的孙宇晨男友 / USDT         bsc      closed  timestop  F     1.0x   1.0x     +0%
PStack / ETH 0.05%     base     closed  timestop  F     1.0x   1.0x     +0%
金融 / WBNB              bsc      closed  timestop  F    14.9x  14.9x   +833%
BOUGHT / SOL           solana   closed  timestop  F     1.3x   1.3x    +35%
KINO / ETH 1%          base     closed  timestop  F     1.1x   1.0x     +6%
XCHAT / WETH           base     open    None      T   2179.8x 2179.8x +54508%
BSX / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
Markiplier / SOL       solana   closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     open    None      T   3792.5x 3792.5x +94824%
CHUBBY / WETH          base     closed  timestop  F    48.6x  48.6x  +4757%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
QSB / WETH             base     closed  timestop  F     1.0x   0.0x     -0%
U1 / WETH              base     open    None      T   3071.5x 3071.5x +76801%
CS / WBNB              bsc      open    None      T     1.5x   1.5x    +51%
1KTO100M / WETH        base     open    None      T   1306.0x 1306.0x +32664%
土豆 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BULLBRAIN / WBNB       bsc      closed  timestop  F     1.0x   0.0x     +0%
GARFI / WETH           base     open    None      T   4329.3x 4329.3x +108246%
1 / SOL                solana   closed  timestop  F     1.0x   1.0x     +1%
Eugpt / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
BULL / WBNB            bsc      closed  timestop  F     1.4x   1.0x    +40%
CCE / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
AuraBattles / WETH     eth      closed  timestop  F     1.0x   1.0x     +0%
Kharg / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
💯BAB / WBNB            bsc      closed  timestop  F     1.1x   0.8x    +14%
ESO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
USMS / SOL             solana   closed  trail     T     6.0x   0.0x    +12%
我的女友景甜 / USDC          base     closed  trail     F     1.0x   0.6x    -78%
GPRO / WETH            eth      closed  trail     F     1.4x   0.0x   -100%
GPRO / WETH 0.01%      base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  trail     T   1829.4x  42.3x  +1070%
COPPERBULL / SOL       solana   closed  timestop  F     1.0x   1.0x     +0%
WOODY / WETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
GROKCAT / WETH         base     closed  timestop  F     1.2x   0.0x    +20%
BR / WBNB              bsc      closed  timestop  F     1.1x   1.1x    +13%
ROBBIE / SOL           solana   closed  timestop  F     1.0x   0.8x     +0%
CALLOUT / SOL          solana   closed  timestop  F     1.0x   0.9x     -5%
SRK / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
🚀ROCK / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
WIFE / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  trail     T   2952.1x   1.0x    +38%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
FSD / WETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Fomo / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
PPAP / WETH            base     closed  timestop  F     1.0x   0.0x     -1%
MEGA / WBNB            bsc      open    None      T     1.9x   1.9x    +61%
豹拉牛来 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
SAF / WBNB             bsc      closed  timestop  F     2.8x   2.8x     +0%
豹拉牛来 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
BALL / WETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
GOLDDIGGER / WETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
CLANKER / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
Palshel / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
SHIBUKI / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +0%
XCX / ETH 0.05%        base     closed  timestop  F     1.0x   1.0x     +0%
FINORA 2.0 / WBNB      bsc      closed  timestop  F     1.0x   1.0x     -1%
ROBINHOUSE / ETH 0.3   base     closed  timestop  F     1.2x   1.2x    +20%
RobinDex / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
ANTHROPIC / WETH       base     open    None      T   1537.2x 1537.2x +38443%
RHTYJTYRJRTE / ETH 0   base     closed  timestop  F     1.0x   1.0x     +0%
HYNIX / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
CZ / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
肥嘟嘟 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDC          base     closed  timestop  F     1.0x   1.0x     -0%
FGL / ETH 0.3%         base     closed  timestop  F     1.0x   0.8x     +0%
PAN / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
OMNI / ETH 0.3%        base     closed  timestop  F     1.0x   0.9x     +0%
好运来 / SOL              solana   closed  timestop  F     1.0x   1.0x     +0%
SUPER / ETH 0.3%       base     closed  timestop  F     1.0x   0.8x     +0%
1KTO100M / WETH        base     open    None      T   2279.4x 2279.4x +56997%
孙哥人生 / SOL             solana   open    None      T     2.9x   2.9x    +86%
旺财 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
DINAR / WBNB           bsc      closed  timestop  F   18499060359.1x 18499060359.1x     +0%
MAGIC / USDC           base     open    None      T     9.5x   9.5x   +249%
XCAT / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
GOAT / WETH            base     closed  timestop  F     1.0x   0.0x     -0%
ARROW / SOL            solana   closed  trail     F     1.2x   0.0x   -100%
孙小圣 / USDC             base     closed  timestop  F     1.0x   1.0x     +0%
MarsCoin / SOL         solana   open    None      T     2.4x   2.4x    +73%
AI / WETH              eth      closed  trail     T     1.6x   1.6x    +13%
CLA / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
fone / SOL             solana   closed  trail     F     1.0x   0.0x    -85%
本命年币 / WBNB            bsc      closed  timestop  F     1.4x   1.4x    +40%
蝴蝶托底协议 / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
O1DOLL / WETH          base     closed  trail     F     1.0x   0.0x    -72%
PEPEFART / SOL         solana   closed  timestop  F     1.0x   1.0x     +3%
ZIPCAT / WBNB          bsc      closed  timestop  F   23701352457.5x 23701352457.5x     +0%
FIDEL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     closed  trail     F     1.0x   1.0x   -100%
FINORA 2.0 / WBNB      bsc      closed  timestop  F     1.0x   1.0x     +0%
HERCULES / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
Kalshi / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
LONGXAI / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
WYNX / SOL             solana   closed  timestop  F    11.0x  11.0x     +8%
GOOGL / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
ZBCN / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
Ztrpr / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
CATE / WETH            eth      closed  trail     T   313.2x   1.0x    +38%
🤑旺财币 / WBNB            bsc      closed  timestop  F     1.0x   0.8x    -22%
处女座属 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
Elon Musk / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
DiamondPepe / WETH 0   base     closed  timestop  F     1.1x   1.1x    +11%
CatchCat / USDT        bsc      closed  timestop  F   1861917.4x 1861917.4x     +0%
占卜招财 / WBNB            bsc      closed  timestop  F     6.3x   1.7x   +533%
钻石以太🌟 / WBNB           bsc      closed  timestop  F     1.2x   1.2x    +16%
BNBF / WBNB            bsc      closed  timestop  F     2.4x   2.4x   +137%
SOLCHAN / SOL          solana   closed  timestop  F     1.0x   1.0x     -1%
ALD / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
JAPPLE / ETH           eth      closed  timestop  F     1.0x   1.0x     -5%
BINA / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
cbHYPE / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     -1%
DICKBUTT / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
PV / WBNB              bsc      closed  timestop  F     1.3x   1.0x     +0%
onboard / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
蝴蝶托底协议 / WBNB          bsc      closed  timestop  F     1.0x   0.0x     +0%
H20 / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
$1 / WETH              base     closed  timestop  F     1.0x   1.0x     +0%
$1 / WETH              base     closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / SOL          solana   closed  timestop  F     1.0x   1.0x     -1%
SLOP / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
PPAP / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MICROPENIS / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
CASHOCTOPUS / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
KARL / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MONITORING / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
摩羯座月 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
孙小圣 / USDT             bsc      closed  timestop  F   1083979.6x 1083979.6x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
LENS / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
CRYPTOCRATS / ETH 0.   base     closed  timestop  F     1.0x   0.7x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +3%
TOAD / ETH 0.3%        base     closed  timestop  F     1.0x   0.7x     +0%
GDP / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
Tesla AI / SOL         solana   closed  timestop  F     1.0x   1.0x     -1%
USMS / SOL             solana   closed  trail     T     2.0x   0.0x    +12%
JOEING / ETH 0.3%      base     closed  timestop  F     1.0x   0.7x     +0%
DEBTC / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Bros / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
Bros / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
SNAKE / SOL            solana   closed  trail     F     1.0x   0.0x   -100%
EVG / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
Bros / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
ADELL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
CHAR / WBNB            bsc      closed  timestop  F     1.0x   1.0x     -3%
PENNYSTOCK / ETH 0.3   base     closed  timestop  F     1.0x   0.8x     +0%
Theo / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
CHIP / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
openhuman / WETH       base     closed  timestop  F     1.0x   0.0x     +0%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
币安人生 / SOL             solana   open    None      T     5.1x   5.0x   +138%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
QQQB / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
TRUMP1 / WETH          eth      closed  trail     F     1.3x   0.0x   -100%
CSO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
OSAMA / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
OSAMA / SOL            solana   open    None      T     1.8x   1.8x    +57%
牛来 / SOL               solana   closed  timestop  F     1.0x   1.0x     +0%
MEGA / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +4%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
HOOD / SOL             solana   open    None      T     3.2x   3.2x    +93%
QUBY / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
TransMeme / USDT       bsc      closed  timestop  F     1.0x   1.0x     +0%
NINJA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
APEONIFONE / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
OPENAI / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
RXA / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
XCHAT / WETH           base     open    None      T     6.9x   6.9x   +186%
SINK / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
openhuman / WETH       base     closed  trail     F     1.0x   0.0x   -100%
狴犴 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
WOJAK / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
AAPL / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
HOOD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
JOHNDOG / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
AI / ETH 0.3%          base     closed  timestop  F     1.0x   1.0x     +0%
DWM / WBNB             bsc      closed  timestop  F     1.2x   1.2x    +15%
Burn / WETH 0.01%      base     closed  trail     F     1.0x   0.2x    -82%
FMAX / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MG / WBNB              bsc      closed  timestop  F     2.5x   2.5x   +153%
RST / SOL              solana   closed  trail     F     1.3x   0.0x   -100%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
弗洛克 / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   0.9x     -6%
PEPE / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
30 / WETH              base     closed  trail     F     1.0x   0.0x   -100%
GRU / SOL              solana   closed  timestop  F     1.1x   1.1x     +5%
USELESS / SOL          solana   closed  timestop  F     1.0x   0.7x    -33%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
JOHNDOG / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
SMAR / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
HOOD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Gemini AI / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
DoodleCat / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.3x   1.3x    +28%
ANTHROPIC / WETH       base     closed  timestop  F   1454.3x 1454.3x     +0%
ARENA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
狴犴 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
MSFT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
牛妈 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
ATL / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
LEGO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Basepepe / ETH 0.05%   base     closed  timestop  F     1.0x   1.0x     +0%
CATE / SOL             solana   closed  trail     F     1.2x   0.0x   -100%
EVAL / REPPO 0.3%      base     closed  timestop  F     1.2x   0.7x    -29%
RA👑 / WBNB             bsc      open    None      T     2.7x   1.9x    +60%
HIERO / WETH           eth      closed  trail     F     1.3x   0.0x   -100%
STOCKER / WETH         eth      closed  trail     T     6.0x   0.8x    +70%
ROBINCAT / SOL         solana   closed  trail     T     3.7x   0.0x    +12%
BNB🐵 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
BONER / SOL            solana   open    None      T    15.0x  15.0x   +388%
USWR / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
🌙CHI / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
IDT / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
我的女友景甜 / USDC          base     closed  timestop  F     1.0x   1.0x     -1%
Canyon / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
CLANKER / NVDAon       eth      closed  trail     F     1.0x   0.4x    -54%
黄金时代 / USDC            base     closed  trail     F     1.0x   0.3x    -70%
🦊BS / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +30%
Cybercab / USDC        base     closed  timestop  F     1.0x   1.0x     -1%
Magatard / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
🍜VIKI / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
招财猫 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
NASA / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
USMS / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
GME / WBNB             bsc      open    None      T     3.6x   3.6x   +102%
Last / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
microduck / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
ATTEST / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / SOL               solana   closed  trail     F     1.0x   0.0x   -100%
NOMEME / SOL           solana   closed  trail     F     1.0x   0.0x    -98%
SlopGPT / ETH 0.3%     base     open    None      F     1.0x   1.0x     +0%
TrustCat / ETH 0.3%    base     open    None      F     1.0x   1.0x     +0%
GPU / SOL              solana   open    None      F     1.0x   0.8x    -19%
🥳兔子 / WBNB             bsc      open    None      F     1.1x   1.1x    +12%
USWR / SOL             solana   closed  trail     T     3.9x   3.9x    +13%
Doogestar / SOL        solana   closed  trail     F     1.0x   0.0x    -97%
PIKACHU / SOL          solana   closed  trail     T     2.5x   0.0x    +13%
RAINBOW / WETH         eth      closed  trail     F     1.0x   0.0x   -100%
RPK / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
PLUTO / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
Google AI / SOL        solana   open    None      T     2.6x   2.6x    +78%
Gemini AI / SOL        solana   closed  timestop  F     1.0x   0.9x     -6%
BRAINDEAD / SOL        solana   closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
GKD / WETH             eth      closed  trail     F     1.2x   0.0x   -100%
MOO / WETH             base     closed  timestop  F     1.0x   0.0x     +0%
ANTHROPIC / WETH       base     closed  timestop  F   1678.3x 1678.3x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F    17.1x  17.1x     +0%
Cybercab / USDC        base     closed  timestop  F     1.0x   1.0x     -1%
COCKWIF / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
❤️BB / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
fig / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
